id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vending_request_user,utility.vending.request.user,model_utility_vending_request,base.group_user,1,1,1,0
access_vending_request_admin,utility.vending.request.admin,model_utility_vending_request,base.group_system,1,1,1,1
access_vending_charge_line_user,utility.vending.charge.line.user,model_utility_vending_charge_line,base.group_user,1,1,1,0
access_vending_charge_line_admin,utility.vending.charge.line.admin,model_utility_vending_charge_line,base.group_system,1,1,1,1
access_vending_channel_admin,utility.vending.channel.admin,model_utility_vending_channel,base.group_system,1,1,1,1
access_vending_channel_user,utility.vending.channel.user,model_utility_vending_channel,base.group_user,1,0,0,0
access_vending_policy_admin,utility.vending.policy.admin,model_utility_vending_policy,base.group_system,1,1,1,1
access_vending_policy_user,utility.vending.policy.user,model_utility_vending_policy,base.group_user,1,0,0,0
access_token_admin,utility.token.admin,model_utility_token,base.group_system,1,1,1,1
access_token_user,utility.token.user,model_utility_token,base.group_user,1,1,1,0
access_sts_provider_admin,utility.sts.provider.admin,model_utility_sts_provider,base.group_system,1,1,1,1
access_sts_provider_user,utility.sts.provider.user,model_utility_sts_provider,base.group_user,1,0,0,0
access_sts_transaction_admin,utility.sts.transaction.admin,model_utility_sts_transaction,base.group_system,1,1,1,1
access_sts_transaction_user,utility.sts.transaction.user,model_utility_sts_transaction,base.group_user,1,1,1,0
access_key_change_campaign_admin,utility.key.change.campaign.admin,model_utility_key_change_campaign,base.group_system,1,1,1,1
access_key_change_campaign_user,utility.key.change.campaign.user,model_utility_key_change_campaign,base.group_user,1,0,0,0
access_utility_transaction_admin,utility.transaction.admin,model_utility_transaction,base.group_system,1,1,1,1
access_utility_transaction_user,utility.transaction.user,model_utility_transaction,base.group_user,1,0,0,0
access_pos_order_cashier,pos.order.cashier,point_of_sale.model_pos_order,base.group_user,1,1,1,0
access_pos_order_admin,pos.order.admin,point_of_sale.model_pos_order,base.group_system,1,1,1,1

access_debt_policy_admin,utility.prepaid.debt.policy.admin,model_utility_prepaid_debt_policy,base.group_system,1,1,1,1
access_debt_policy_user,utility.prepaid.debt.policy.user,model_utility_prepaid_debt_policy,base.group_user,1,0,0,0
access_debt_policy_line_admin,utility.prepaid.debt.policy.line.admin,model_utility_prepaid_debt_policy_line,base.group_system,1,1,1,1
access_debt_policy_line_user,utility.prepaid.debt.policy.line.user,model_utility_prepaid_debt_policy_line,base.group_user,1,0,0,0
access_debt_recovery_admin,utility.prepaid.debt.recovery.admin,model_utility_prepaid_debt_recovery,base.group_system,1,1,1,1
access_debt_recovery_user,utility.prepaid.debt.recovery.user,model_utility_prepaid_debt_recovery,base.group_user,1,1,1,0
access_vending_reversal_admin,utility.vending.reversal.admin,model_utility_vending_reversal,base.group_system,1,1,1,1
access_vending_reversal_user,utility.vending.reversal.user,model_utility_vending_reversal,base.group_user,1,1,1,0
access_prepaid_adjustment_admin,utility.prepaid.adjustment.admin,model_utility_prepaid_adjustment,base.group_system,1,1,1,1
access_prepaid_adjustment_user,utility.prepaid.adjustment.user,model_utility_prepaid_adjustment,base.group_user,1,1,1,0
access_reversal_reason_admin,utility.reversal.reason.admin,model_utility_reversal_reason,base.group_system,1,1,1,1
access_reversal_reason_user,utility.reversal.reason.user,model_utility_reversal_reason,base.group_user,1,0,0,0
access_ami_event_admin,utility.prepaid.ami.event.admin,model_utility_prepaid_ami_event,base.group_system,1,1,1,1
access_ami_event_user,utility.prepaid.ami.event.user,model_utility_prepaid_ami_event,base.group_user,1,1,1,0
access_integration_log_admin,utility.prepaid.integration.log.admin,model_utility_prepaid_integration_log,base.group_system,1,1,1,1
access_integration_log_user,utility.prepaid.integration.log.user,model_utility_prepaid_integration_log,base.group_user,1,1,0,0
access_prepaid_dashboard_user,utility.prepaid.dashboard.user,model_utility_prepaid_dashboard,base.group_user,1,1,1,0
