id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_utility_sale_admin,utility.sale.admin,model_utility_sale,base.group_system,1,1,1,1
access_utility_sale_cashier,utility.sale.cashier,model_utility_sale,base.group_user,1,1,1,0
access_utility_sale_auditor,utility.sale.auditor,model_utility_sale,base.group_no_one,1,0,0,0
access_utility_sale_line_admin,utility.sale.line.admin,model_utility_sale_line,base.group_system,1,1,1,1
access_utility_sale_line_cashier,utility.sale.line.cashier,model_utility_sale_line,base.group_user,1,1,1,0
access_utility_sale_line_auditor,utility.sale.line.auditor,model_utility_sale_line,base.group_no_one,1,0,0,0
access_utility_payment_admin,utility.payment.admin,model_utility_payment,base.group_system,1,1,1,1
access_utility_payment_cashier,utility.payment.cashier,model_utility_payment,base.group_user,1,1,1,0
access_utility_payment_auditor,utility.payment.auditor,model_utility_payment,base.group_no_one,1,0,0,0
access_utility_token_admin,utility.token.admin,model_utility_token,base.group_system,1,1,1,1
access_utility_token_cashier,utility.token.cashier,model_utility_token,base.group_user,1,1,1,0
access_utility_token_auditor,utility.token.auditor,model_utility_token,base.group_no_one,1,0,0,0
access_utility_transaction_admin,utility.transaction.admin,model_utility_transaction,base.group_system,1,1,1,1
access_utility_transaction_cashier,utility.transaction.cashier,model_utility_transaction,base.group_user,1,0,0,0
access_utility_transaction_auditor,utility.transaction.auditor,model_utility_transaction,base.group_no_one,1,0,0,0
access_utility_adjustment_admin,utility.adjustment.admin,model_utility_adjustment,base.group_system,1,1,1,1
access_utility_adjustment_cashier,utility.adjustment.cashier,model_utility_adjustment,base.group_user,1,1,1,0
access_utility_adjustment_auditor,utility.adjustment.auditor,model_utility_adjustment,base.group_no_one,1,0,0,0
access_utility_reversal_admin,utility.reversal.admin,model_utility_reversal,base.group_system,1,1,1,1
access_utility_reversal_cashier,utility.reversal.cashier,model_utility_reversal,base.group_user,1,1,1,0
access_utility_reversal_auditor,utility.reversal.auditor,model_utility_reversal,base.group_no_one,1,0,0,0
access_utility_receipt_admin,utility.receipt.admin,model_utility_receipt,base.group_system,1,1,1,1
access_utility_receipt_cashier,utility.receipt.cashier,model_utility_receipt,base.group_user,1,1,1,0
access_utility_receipt_auditor,utility.receipt.auditor,model_utility_receipt,base.group_no_one,1,0,0,0
access_utility_cashier_shift_admin,utility.cashier.shift.admin,model_utility_cashier_shift,base.group_system,1,1,1,1
access_utility_cashier_shift_cashier,utility.cashier.shift.cashier,model_utility_cashier_shift,base.group_user,1,1,1,0
access_utility_cashier_shift_auditor,utility.cashier.shift.auditor,model_utility_cashier_shift,base.group_no_one,1,0,0,0
