id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
admin_reading,utility.reading.admin,model_utility_reading,base.group_system,1,1,1,1
billing_manager_reading,utility.reading.billing_manager,model_utility_reading,utility_core.group_utility_billing_manager,1,1,1,1
technician_reading,utility.reading.technician,model_utility_reading,utility_core.group_utility_technician,1,1,1,0
supervisor_reading,utility.reading.supervisor,model_utility_reading,utility_core.group_utility_supervisor,1,1,0,0
auditor_reading,utility.reading.auditor,model_utility_reading,utility_core.group_utility_auditor,1,0,0,0
admin_sale_order,utility.sale.order.admin,model_sale_order,base.group_system,1,1,1,1
billing_manager_sale_order,utility.sale.order.billing_manager,model_sale_order,utility_core.group_utility_billing_manager,1,1,1,1
cashier_sale_order,utility.sale.order.cashier,model_sale_order,utility_core.group_utility_cashier,1,1,1,0
auditor_sale_order,utility.sale.order.auditor,model_sale_order,utility_core.group_utility_auditor,1,0,0,0
admin_sale_order_line,utility.sale.order.line.admin,model_sale_order_line,base.group_system,1,1,1,1
billing_manager_sale_order_line,utility.sale.order.line.billing_manager,model_sale_order_line,utility_core.group_utility_billing_manager,1,1,1,1
admin_writeoff,utility.writeoff.admin,model_utility_writeoff,base.group_system,1,1,1,1
billing_manager_writeoff,utility.writeoff.billing_manager,model_utility_writeoff,utility_core.group_utility_billing_manager,1,1,1,1
auditor_writeoff,utility.writeoff.auditor,model_utility_writeoff,utility_core.group_utility_auditor,1,0,0,0
admin_deposit,utility.deposit.admin,model_utility_deposit,base.group_system,1,1,1,1
billing_manager_deposit,utility.deposit.billing_manager,model_utility_deposit,utility_core.group_utility_billing_manager,1,1,1,1
auditor_deposit,utility.deposit.auditor,model_utility_deposit,utility_core.group_utility_auditor,1,0,0,0
admin_penalty,utility.penalty.admin,model_utility_penalty,base.group_system,1,1,1,1
billing_manager_penalty,utility.penalty.billing_manager,model_utility_penalty,utility_core.group_utility_billing_manager,1,1,1,1
auditor_penalty,utility.penalty.auditor,model_utility_penalty,utility_core.group_utility_auditor,1,0,0,0
access_utility_financial_settlement_admin,utility.financial.settlement.admin,model_utility_financial_settlement,base.group_system,1,1,1,1
access_utility_financial_settlement_manager,utility.financial.settlement.manager,model_utility_financial_settlement,utility_core.group_utility_billing_manager,1,1,1,0
access_utility_financial_settlement_auditor,utility.financial.settlement.auditor,model_utility_financial_settlement,utility_core.group_utility_auditor,1,0,0,0
